source,text,time,Anger,Fear,Joy,Sadness,Analytical,Confident,Tentative,username
,NASAâs Hubble space telescope suffers camera glitch - Fox News,2019-03-05T16:54:24Z,0.0,0.0,0.0,0.686982,0.0,0.0,0.0,Fox News
,"NASA asteroid tracker: 650ft asteroid hurtling for 'Earth approach' at 16,000MPH THIS WEEK - Express.co.uk",2019-03-05T15:58:00Z,0.0,0.0,0.0,0.0,0.5384479999999999,0.0,0.0,Express.co.uk
,Hayabusa-2: Movie shows moment of asteroid landing - BBC News,2019-03-05T15:10:05Z,0.0,0.0,0.0,0.522655,0.0,0.0,0.0,Bbc.com
,"Astronomers detect deep, long asymmetric occultation in a newly found low-mass star - Phys.org",2019-03-05T14:12:35Z,0.0,0.0,0.0,0.0,0.762356,0.0,0.0,Phys.org
,First Ever Skull Fragments of Denisovans Have Been Confirmed Found in Russia - Ancient Origins,2019-03-05T13:52:00Z,0.0,0.0,0.0,0.0,0.93884,0.0,0.0,Ancient-origins.net
,The random anti-laser - Phys.org,2019-03-05T12:59:08Z,0.0,0.0,0.0,0.0,0.0,0.0,0.968123,Phys.org
,What Voyager 1 Learned at Jupiter 40 Years Ago - Space.com,2019-03-05T11:57:00Z,0.0,0.0,0.0,0.0,0.653099,0.0,0.0,Space.com
,New 'Celestial Buddies' Earth Plush Is Even Cooler than SpaceX's 'Zero-G Indicator' - Space.com,2019-03-05T11:40:00Z,0.0,0.0,0.7190850000000001,0.0,0.560098,0.0,0.6816989999999999,Space.com
,China builds a 'Martian base' in its desert to recreate the harsh conditions on the red planet - Daily Mail,2019-03-05T10:47:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Daily Mail
,Heat Waves As Deadly As Forest Fires Sweep Through World's Oceans - CleanTechnica,2019-03-05T10:01:41Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cleantechnica.com
,"On Dakarâs Streets, Working Out Is a Way of Life. Pollution Is Spoiling the Rush. - The New York Times",2019-03-05T10:00:11Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The New York Times
,Biologists experimentally trigger adaptive radiation - Phys.org,2019-03-05T08:48:39Z,0.0,0.0,0.0,0.0,0.8018270000000001,0.0,0.0,Phys.org
,When Plasma Becomes Another Fruit of the Vine - The New York Times,2019-03-05T07:30:08Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The New York Times
,Scientists Discover an Ancient 'Superhighway' at The Bottom of The Ocean - ScienceAlert,2019-03-05T05:57:17Z,0.0,0.0,0.744668,0.0,0.842108,0.0,0.0,Sciencealert.com
,Why So Many Planets Outside Our Solar System Have An Odd Configuration - SciTechDaily,2019-03-05T02:43:44Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scitechdaily.com
,Commercial crew's time approaches - The Space Review,2019-03-05T01:22:43Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Thespacereview.com
,The Hubble Space Telescope Has a New Camera Glitch - Space.com,2019-03-04T23:28:00Z,0.0,0.0,0.5009600000000001,0.0,0.0,0.0,0.0,Space.com
,"Military sonar disturbs blue whalesâ feeding, research reveals - The Independent",2019-03-04T23:05:00Z,0.0,0.0,0.0,0.0,0.687768,0.0,0.0,Independent
,Ultracold atoms could provide 2-D window to exotic 1-D physics - Phys.org,2019-03-04T21:21:52Z,0.0,0.0,0.0,0.0,0.0,0.0,0.75152,Phys.org
,"The force is with us, always? Tuning quantum vacuum forces from attractive to repulsive - Phys.org",2019-03-04T21:19:07Z,0.0,0.0,0.0,0.0,0.908592,0.9526629999999999,0.0,Phys.org
,How to catch a magnetic monopole in the act - Phys.org,2019-03-04T20:47:59Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phys.org
,"Ocean heat waves are killing underwater life, threatening biodiversity - National Geographic",2019-03-04T20:32:59Z,0.0,0.503282,0.0,0.0,0.0,0.0,0.0,National Geographic
,"Scientists track deep history of planets' motions, and effects on Earth's climate - Phys.org",2019-03-04T20:00:14Z,0.0,0.0,0.5991310000000001,0.0,0.8018270000000001,0.0,0.0,Phys.org
,"Injectable Nanoparticles Give Mice Infrared Vision | Biology, Nanotechnologies - Sci-News.com",2019-03-04T19:51:50Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sci-news.com
,NASA Captures Stunning Images of âNuclear Superbubblesâ in an Alien Galaxy - Motherboard,2019-03-04T19:39:02Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vice News
,Yellowstone volcano SHOCK: Magma chamber scans REVEAL 'networkâ of magma under Yellowstone - Express.co.uk,2019-03-04T19:32:00Z,0.0,0.0,0.0,0.0,0.532616,0.0,0.0,Express.co.uk
,Peer-review experiments tracked in online repository - Nature.com,2019-03-04T19:27:34Z,0.0,0.0,0.596858,0.0,0.0,0.0,0.0,Nature.com
,China is going to Mars with a new rover next year - BGR,2019-03-04T19:23:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bgr.com
,Hunting for Martians in the Most Extreme Desert on Earth - HowStuffWorks,2019-03-04T19:00:04Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Howstuffworks.com
,Failed Soviet Venus lander to crash-land on Earth instead - CNET,2019-03-04T18:41:35Z,0.0,0.0,0.0,0.7686149999999999,0.0,0.0,0.0,Cnet.com
,Tyrannosaurus Rex: The Once and Future King - The New York Times,2019-03-04T17:44:22Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The New York Times
,Mystery of green icebergs may soon be solved - Phys.org,2019-03-04T17:34:14Z,0.0,0.0,0.0,0.0,0.687768,0.0,0.9289360000000001,Phys.org
,Researchers use machine learning to more quickly analyze key capacitor materials - Phys.org,2019-03-04T17:21:34Z,0.0,0.0,0.0,0.0,0.916118,0.0,0.0,Phys.org
,Chirality yields colossal photocurrent - Phys.org,2019-03-04T17:19:21Z,0.0,0.0,0.0,0.0,0.842108,0.0,0.0,Phys.org
,NCSU researchers create 'biocement' that could cut risk of coal ash spills - WRAL Tech Wire,2019-03-04T16:34:57Z,0.0,0.0,0.0,0.665068,0.0,0.0,0.647986,Wraltechwire.com
,"Up to 1,700 bird and animal species face extinction over the next 50 years due to human activity - Daily Mail",2019-03-04T16:02:00Z,0.0,0.0,0.0,0.0,0.713028,0.0,0.0,Daily Mail
,Right electrolyte doubles novel two-dimensional material's ability to store energy - Phys.org,2019-03-04T16:00:48Z,0.0,0.0,0.679971,0.0,0.0,0.0,0.0,Phys.org
,Quasiparticles experimentally shown to interfere for first time - Phys.org,2019-03-04T16:00:25Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phys.org
,Corn and other important crops can now be gene edited by pollen carrying CRISPR - Science Magazine,2019-03-04T15:51:20Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sciencemag.org
,Researchers find potential new source of rare earth elements - Phys.org,2019-03-04T14:38:59Z,0.0,0.0,0.623429,0.0,0.653099,0.0,0.0,Phys.org
,Engineers develop fast method to convert algae to biocrude - Phys.org,2019-03-04T14:37:04Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phys.org
,Swimming microbes steer themselves into mathematical order - Phys.org,2019-03-04T14:36:27Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phys.org
,The speedy secrets of mako sharks -- 'cheetahs of the ocean' - EurekAlert,2019-03-04T13:02:14Z,0.0,0.0,0.675779,0.0,0.0,0.0,0.0,Eurekalert.org
,Neutrinos Entangled in the Cosmic Web May Change the Structure of the Universe - Live Science,2019-03-04T12:08:00Z,0.0,0.0,0.674525,0.0,0.0,0.0,0.647986,Livescience.com
,500 Million-Year-Old Worm Superhighway Revealed in Ancient Seafloor - Live Science,2019-03-04T12:02:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Livescience.com
,China's solar power plant could beat US's Green New Deal - Fast Company,2019-03-04T11:34:00Z,0.0,0.0,0.704327,0.0,0.0,0.0,0.75152,Fastcompany.com
,SpaceX Notches Next Step in Race With Boeing to Crewed Flights - IndustryWeek,2019-03-04T11:22:20Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Industryweek.com
,Planet 9 hypothesis gets a boost | Space - EarthSky,2019-03-04T11:15:00Z,0.0,0.0,0.607574,0.0,0.0,0.0,0.615352,Earthsky.org
,How did reading and writing evolve? Neuroscience gives a clue - The Conversation - UK,2019-03-04T09:53:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Theconversation.com
,"SpaceX Launch Succesful, Crew Dragon Capsule Docks With Space Station - Investor's Business Daily",2019-03-04T06:33:05Z,0.0,0.0,0.0,0.0,0.589295,0.0,0.0,Investors.com
,This Breathtaking Close-Up of Jupiter's Swirling Skies Looks Like a Painting - ScienceAlert,2019-03-04T06:28:53Z,0.0,0.0,0.604799,0.0,0.0,0.0,0.0,Sciencealert.com
,"ISS Astronauts Meet SpaceX Ship Crew After Historic Docking (PHOTO, VIDEO) - Sputnik International",2019-03-04T03:07:00Z,0.0,0.0,0.5904010000000001,0.0,0.0,0.0,0.0,Sputniknews.com
,'Grandfather' of climate science Wallace Smith Broecker gave one last warning before death - New York Daily News,2019-03-04T01:50:00Z,0.0,0.0,0.0,0.539235,0.0,0.0,0.0,Nydailynews.com
,"Endangered fruit bats âbeing driven to extinctionâ in Mauritius after mass culls kill 50,000 - The Independent",2019-03-04T00:31:00Z,0.0,0.0,0.0,0.0,0.586987,0.0,0.0,Independent
,Russian Military Mulls Angara-A5 Heavy Rocket for Satellite Launches - Source - Sputnik International,2019-03-04T00:09:00Z,0.0,0.0,0.0,0.0,0.620279,0.0,0.0,Sputniknews.com
,"Ninja-like black hole discovered gobbling up a gas cloud 25,000 light-years away - Digital Trends",2019-03-03T20:57:19Z,0.0,0.0,0.0,0.0,0.8152,0.0,0.0,Digitaltrends.com
,Ability to twist like magic may make spider silk the robotic muscle of the future - Digital Trends,2019-03-03T19:25:49Z,0.0,0.0,0.63349,0.0,0.0,0.0,0.775166,Digitaltrends.com
,Apollo 9: 'A Hell of a Ride' - NASA,2019-03-03T19:23:36Z,0.6633180000000001,0.0,0.0,0.0,0.0,0.0,0.0,Youtube.com
,A Swimmer Saved by What She Lost - The New York Times,2019-03-03T18:33:45Z,0.0,0.0,0.0,0.739367,0.0,0.0,0.0,The New York Times
,Did there used to be liquid water on Mars? New images give clues - Digital Trends,2019-03-03T18:26:21Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Digitaltrends.com
,Beresheet shuttle completes another maneuver on way to moon - The Jerusalem Post,2019-03-03T03:07:45Z,0.0,0.0,0.522856,0.0,0.0,0.543112,0.0,The Jerusalem Post
,Can the Falcons afford Justin Houston? - The Falcoholic,2019-03-05T17:00:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Thefalcoholic.com
,"LeBron and the Lakers are officially done, front office changes to come - Stephen A. | First Take - ESPN",2019-03-05T16:45:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Youtube.com
,"Kellen Winslow in jail again, for lewd conduct - Yahoo Sports",2019-03-05T16:41:00Z,0.0,0.0,0.0,0.0,0.687768,0.0,0.0,Yahoo.com
,Trestman hired as coach of Tampa Bay XFL team - ESPN,2019-03-05T16:30:07Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Espn.com
,4-round mock draft simulation: New York Giants select Montez Sweat No. 6 - Big Blue View,2019-03-05T16:10:18Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bigblueview.com
,The Unstoppable Bucks Lost Again To The Extremely Stoppable Suns - Deadspin,2019-03-05T16:03:00Z,0.0,0.0,0.0,0.5941350000000001,0.0,0.579436,0.0,Deadspin.com
,Jon Jones thankful 'real warrior' Anthony Smith didn't take easy way out with DQ at UFC 235 - MMAjunkie,2019-03-05T16:00:00Z,0.0,0.0,0.777357,0.0,0.0,0.0,0.0,Mmajunkie.com
,"Former Minneapolis North star Khalid El-Amin detained, released for delinquent child support - KSTP",2019-03-05T15:52:12Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kstp.com
,Mets hire Jessica Mendoza in front office role - Yardbarker,2019-03-05T15:46:19Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yardbarker.com
,NFL free agency 2019: Where will Golden Tate play next season? Six potential landing spots - CBS Sports,2019-03-05T15:27:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cbssports.com
,Yankees' Sabathia to serve as ESPN analyst - ESPN,2019-03-05T15:24:37Z,0.0,0.0,0.0,0.0,0.9310379999999999,0.0,0.0,Espn.com
,"Patrick Beverley is over LeBron James and the Lakers, says Clippers are - Yahoo Sports",2019-03-05T15:05:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yahoo.com
,Will Smithâs Casting as Venus and Serena Williamsâ Father Sparks Colorism Backlash - IndieWire,2019-03-05T15:04:04Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Indiewire.com
,2019 Arnold Palmer Invitational odds: Surprising picks from proven model that nailed four golf majors - CBS Sports,2019-03-05T14:58:00Z,0.0,0.0,0.0,0.0,0.5384479999999999,0.0,0.0,Cbssports.com
,Report: Bears To Release OLB Sam Acho - 670 The Score,2019-03-05T14:53:28Z,0.0,0.0,0.0,0.0,0.0,0.704642,0.0,Radio.com
,"Being an NBA star isn't difficult, it's fantastic! - Jalen Rose to Kyrie Irving | Get Up! - ESPN",2019-03-05T14:36:14Z,0.0,0.0,0.802424,0.0,0.0,0.0,0.0,Youtube.com
,2019 NFL Mock Draft: Matt Miller's Post-Combine Predictions - Bleacher Report,2019-03-05T14:06:15Z,0.0,0.0,0.0,0.0,0.0,0.618451,0.0,Bleacher Report
,Joe Rogan: Roadblock to Conor McGregor vs Donald Cerrone is UFC wanting it to be co-main event - Bloody Elbow,2019-03-05T14:05:00Z,0.0,0.0,0.0,0.501722,0.0,0.0,0.0,Bloodyelbow.com
,Mardi Gras: The most fun you'll have with a history lesson - CNN,2019-03-05T13:42:10Z,0.0,0.0,0.806481,0.0,0.620279,0.0,0.0,CNN
,"2019 NFL Mock Draft: Cardinals trade Josh Rosen to Redskins and take Kyler Murray, Giants grab falling QB - CBS Sports",2019-03-05T13:34:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cbssports.com
,2019 NFL Draft receiver D.K. Metcalf has a crazy body fat percentage: Fact or Fiction? - Buffalo Rumblings,2019-03-05T13:30:00Z,0.0,0.0,0.0,0.0,0.7479939999999999,0.0,0.0,Buffalorumblings.com
,Duke Johnson reportedly drawing trade interest - NFL.com,2019-03-05T13:02:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NFL News
,Morning Report: Colby Covington details what happened in Las Vegas scuffle with Kamaru Usman - MMA Fighting,2019-03-05T13:00:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mmafighting.com
,"De Jong: ""BarÃ§a have asked me to ensure Ajax eliminate Madrid"" - AS English",2019-03-05T12:16:22Z,0.0,0.0,0.0,0.525696,0.0,0.0,0.0,As.com
,Would Moving the Mound Back Be Baseball's Worst Rule Experiment? - Bleacher Report,2019-03-05T12:00:07Z,0.509134,0.0,0.0,0.0,0.762356,0.6011529999999999,0.0,Bleacher Report
,Syracuse basketball loses to Virginia 79-53: Brent Axe recap - syracuse.com,2019-03-05T11:46:00Z,0.0,0.0,0.0,0.5525760000000001,0.0,0.0,0.0,Syracuse.com
,Phillies plan for Bryce Harper must include Mike Trout - Sports Radio 94 WIP,2019-03-05T10:30:00Z,0.0,0.0,0.0,0.0,0.0,0.509368,0.0,Radio.com
,"President Trump Again Serves Fast Food to College Football Champs, Now to North Dakota State University - Newsweek",2019-03-05T07:10:02Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newsweek
,Quin Snyder shoulders blame for final Jazz possession in loss to Pelicans: 'I should have called timeout' - Deseret News,2019-03-05T06:09:00Z,0.0,0.0,0.0,0.805761,0.0,0.0,0.0,Deseretnews.com
,Carlisle after ugly 39-point loss: 'Got to do better' - ESPN,2019-03-05T05:59:30Z,0.0,0.0,0.0,0.8671760000000001,0.0,0.0,0.0,Espn.com
,03/04/19 Condensed Game: Maple Leafs @ Flames - NHL,2019-03-05T05:45:59Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Youtube.com
,"Mike Harrington: As frustration wanes for McDavid, it just keeps growing for Sabres - Buffalo News",2019-03-05T03:50:10Z,0.0,0.0,0.0,0.0,0.0,0.0,0.647986,Buffalonews.com
,Dwyane Wade Exchanges Jersey With Kevin Huerter Who Wore Number 3 Growing Up Because Of Wade - Bleacher Report,2019-03-05T03:18:22Z,0.0,0.0,0.0,0.0,0.8555719999999999,0.0,0.0,Youtube.com
,Kawakami: Farhan Zaidi is the Giants' best and most natural... - The Athletic,2019-03-05T03:10:39Z,0.0,0.0,0.723599,0.0,0.0,0.0,0.0,Theathletic.com
,"Dwyane Wade passes Michael Jordan for blocks milestone, hits clutch bucket in win over Hawks - Yahoo Sports",2019-03-05T01:57:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yahoo.com
,Thompson: The Warriors know Andrew Bogut very well and they... - The Athletic,2019-03-05T01:50:15Z,0.0,0.0,0.0,0.0,0.620279,0.8002600000000001,0.0,Theathletic.com
,"UFC 235 medical suspensions: Doctor must clear Mickey Gall to train again, let alone fight - MMAjunkie",2019-03-05T01:15:00Z,0.0,0.0,0.0,0.0,0.0,0.833309,0.0,Mmajunkie.com
,"The idea of making NFL Network a ""33rd team"" for the combine is interesting - Awful Announcing",2019-03-05T00:54:00Z,0.0,0.0,0.0,0.0,0.762356,0.0,0.0,Awfulannouncing.com
,Nick Starkel commits to Arkansas - 247Sports,2019-03-05T00:10:26Z,0.0,0.0,0.0,0.0,0.0,0.8002600000000001,0.0,247sports.com
,Lakers Free Agent Rumors: L.A. considering adding another center - Silver Screen and Roll ,2019-03-05T00:05:23Z,0.0,0.0,0.0,0.0,0.560098,0.0,0.0,Silverscreenandroll.com
,John Clayton breaks down Seahawksâ decision to franchise Frank Clark - MyNorthwest.com,2019-03-05T00:03:34Z,0.0,0.0,0.0,0.0,0.620279,0.0,0.0,Mynorthwest.com
,"New England Patriots roster moves: Tight end Dwayne Allen, wide receiver Darren Andrews officially released - WEEI",2019-03-04T22:59:19Z,0.0,0.0,0.0,0.0,0.506763,0.0,0.0,Radio.com
,Latest on Embiid and two players that have stepped up with him out - NBCSports.com,2019-03-04T22:57:48Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nbcsports.com
,"College basketball rankings: Top 25, Power 36 two weeks from Selection Sunday - NCAA March Madness",2019-03-04T22:56:46Z,0.0,0.0,0.583361,0.0,0.0,0.0,0.0,Youtube.com
,Snoop Dogg Lakers Rant: Snoop Is Not Impressed with This Season - LA Magazine,2019-03-04T22:45:29Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lamag.com
,Bracketology Bubble Watch: Texas and TCU have important games plus conference tournament games begin - CBS Sports,2019-03-04T22:35:00Z,0.0,0.0,0.6844899999999999,0.0,0.0,0.0,0.0,Cbssports.com
,"Reggie Miller Calls Out ""Soft and Sensitive"" NBA Following Trae Young Ejection - HotNewHipHop",2019-03-04T20:41:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hotnewhiphop.com
,Detroit Red Wings greats on what made Ted Lindsay memorable across decades - Detroit Free Press,2019-03-04T20:20:00Z,0.0,0.0,0.726741,0.0,0.532616,0.0,0.0,Freep.com
,Lakers Interview: Luke Walton on If the Lakers Are Better After The Zubac Trade w/ the Clippers - Lakers Nation,2019-03-04T20:09:06Z,0.0,0.0,0.546258,0.0,0.0,0.0,0.0,Youtube.com
,Clayton Kershaw may miss Opening Day start - True Blue LA,2019-03-04T20:06:05Z,0.0,0.0,0.0,0.6118140000000001,0.0,0.0,0.0,Truebluela.com
,New York Knicks: A Kingâs Landing in Sacramento - FanSided,2019-03-04T20:00:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dailyknicks.com
,"Raiders make most sense for Antonio Brown, Peter King says - NBCSports.com",2019-03-04T19:25:12Z,0.0,0.0,0.5105149999999999,0.0,0.0,0.0,0.0,Nbcsports.com
,No indication Giants will cut or restructure contract of Janoris Jenkins - SNY.tv,2019-03-04T19:12:00Z,0.0,0.0,0.0,0.0,0.8219129999999999,0.0,0.7163010000000001,Www.sny.tv
,"Ignas Brazdeikis On Maryland Fans, ""My Girls The Baddest Tho So I Stay Winning,"" See Her Photos - 97.1 The Ticket",2019-03-04T19:09:16Z,0.0,0.0,0.651287,0.0,0.0,0.0,0.0,Radio.com
,Houston Texans place franchise tag on Jadeveon Clowney - KTRK-TV,2019-03-04T19:07:58Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abc13.com
,Keith Mitchell's winning highlights from Honda 2019 - PGA TOUR,2019-03-04T18:47:29Z,0.0,0.0,0.638922,0.0,0.0,0.0,0.0,Youtube.com
,NFL Draft: 5 defensive tackle prospects who could help the Falcons - AtlantaFalcons.com,2019-03-04T18:04:26Z,0.0,0.0,0.0,0.0,0.0,0.0,0.7163010000000001,Atlantafalcons.com
,Why Jim Delany retiring is a good thing for college football - Yahoo Sports,2019-03-04T18:00:00Z,0.0,0.0,0.683724,0.0,0.0,0.0,0.0,Yahoo.com
,College basketball rankings: Zags still the No. 1 team in the nation - The Slipper Still Fits,2019-03-04T17:39:12Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Slipperstillfits.com
,Alex Cora zeroes in on Dustin Pedroia's debut - WEEI,2019-03-04T17:10:59Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Radio.com
,Watch Kyrie Irving's full press conference after the Celtics lost to the Rockets - Boston.com,2019-03-04T16:34:48Z,0.0,0.0,0.0,0.50769,0.0,0.0,0.0,Boston.com
,It's not a surprise so many teams are reportedly interested in trading for Antonio Brown - Behind the Steel Curtain,2019-03-04T13:57:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Behindthesteelcurtain.com
,"Bryce Harper joke: Colin Jost slams Philly, to appear on WWE Raw - Sports Illustrated",2019-03-04T13:42:33Z,0.0,0.0,0.0,0.0,0.6147600000000001,0.0,0.6816989999999999,Si.com
,MVP? Champion? Captain? Expectations sky-high for Aaron Judge in Year 3 - ESPN,2019-03-04T13:31:44Z,0.0,0.0,0.0,0.0,0.845282,0.0,0.0,Espn.com
,Brad Stevens needs to change his rotation - WEEI,2019-03-04T11:27:30Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Radio.com
,Dallas Cowboys and David Irving Appear To Part Ways For Good - Dallas Observer,2019-03-04T10:00:00Z,0.0,0.0,0.6747479999999999,0.0,0.0,0.0,0.7163010000000001,Dallasobserver.com
,Ole Gunnar Solskjaer heads to Paris weakened in number â but high in confidence - FourFourTwo,2019-03-04T09:03:41Z,0.0,0.0,0.555846,0.0,0.0,0.751512,0.0,FourFourTwo
,Victory Lane: Joey Logano celebrates Vegas win - NASCAR,2019-03-04T00:26:17Z,0.0,0.0,0.745965,0.0,0.0,0.0,0.0,Youtube.com
,Tigers Seeded Seventh in ACC Tournament â Clemson Tigers Official Athletics Site - clemsontigers.com,2019-03-03T23:21:36Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clemsontigers.com
,Linebackers Run the 40-Yard Dash | 2019 NFL Scouting Combine Highlights - NFL,2019-03-03T19:48:55Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Youtube.com
,Captain Marvel review: A soaring tale of self-discovery with a '90s riff - CNET,2019-03-05T17:46:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cnet.com
,GAME OF THRONES Season 8 Official Trailer #2 (2019) HBO Series HD - JoBlo Movie Trailers,2019-03-05T16:28:50Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Youtube.com
,"The National announce new album, I Am Easy to Find, and Mike Mills-directed film - Consequence of Sound",2019-03-05T16:27:00Z,0.0,0.0,0.772436,0.0,0.8555719999999999,0.0,0.0,Consequenceofsound.net
,Willie Nelson Announces Outlaw Music Festival Summer Tour 2019 - JamBase,2019-03-05T16:15:00Z,0.0,0.0,0.719666,0.0,0.0,0.0,0.0,Jambase.com
,Corey Feldman defends Michael Jackson - CNN,2019-03-05T16:05:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CNN
,Feminist Frequency returns with gaming YouTube series Queer Tropes - Polygon,2019-03-05T16:00:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Polygon
,'School of Rock' Kid Arrested Four Times for Stealing Guitars - Loudwire,2019-03-05T15:54:42Z,0.511735,0.0,0.0,0.0,0.0,0.0,0.0,Youtube.com
,Jersey Shore's Sammi ''Sweetheart'' Giancola Is Engaged - E! NEWS,2019-03-05T15:42:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eonline.com
,Are the Jonas Brothers Going on Tour in 2019? - The Cheat Sheet,2019-03-05T15:34:58Z,0.0,0.0,0.0,0.559701,0.0,0.0,0.0,Cheatsheet.com
,Wrestling star King Kong Bundy dies at 61 - CNN,2019-03-05T15:30:00Z,0.0,0.0,0.0,0.745541,0.0,0.0,0.0,CNN
,Mac DeMarco insists similarities to Mitski album/song titles are coincidental (is he trolling?) - Brooklyn Vegan,2019-03-05T15:30:00Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brooklynvegan.com
,Palace gala marks 50 years since Prince Charles' investiture as Prince of Wales - AOL,2019-03-05T15:16:01Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aol.com
,"Kate Middleton, Meghan Markle, Prince William, and Prince Harry Gather in Buckingham Palace - HarpersBAZAAR.com",2019-03-05T15:14:00Z,0.0,0.0,0.0,0.0,0.532616,0.0,0.0,Harpersbazaar.com
,Midsommar trailer: Hereditary director returns with creepy cult horror - Polygon,2019-03-05T15:13:24Z,0.0,0.8258200000000001,0.0,0.0,0.0,0.0,0.0,Polygon
,"Kylie Jenner is Now World's Youngest Billionaire, Officially - TMZ",2019-03-05T15:10:00Z,0.0,0.0,0.612538,0.0,0.0,0.0,0.0,Tmz.com
